1,1,2,10.0,9:03:04
2,2,5,6.99,16:13:53
3,3,5,2.24,21:51:44
4,4,2,2.84,19:07:01
5,5,4,9.46,2:33:24
6,6,4,4.35,1:39:17
7,7,5,8.9,2:13:09
8,8,3,5.91,8:32:45
9,9,4,5.49,15:51:30
10,10,4,4.44,8:45:53
11,11,10,1.52,11:15:40
12,12,3,7.26,8:52:03
13,13,2,4.63,2:04:01
14,14,6,8.96,16:36:46
15,15,9,6.95,16:06:41
16,16,7,1.14,11:41:44
17,17,4,2.69,21:05:23
18,18,7,3.57,19:22:07
19,19,7,1.66,3:22:44
20,20,1,5.21,1:03:40
21,21,8,6.5,17:03:16
22,22,3,3.59,7:14:21
23,23,6,6.06,19:43:11
24,24,2,5.44,11:32:40
25,25,7,1.27,22:52:30
26,26,3,1.67,23:09:02
27,27,8,4.49,3:45:03
28,28,8,4.76,22:36:27
29,29,8,8.45,11:25:46
30,30,3,1.35,17:19:31
31,31,6,8.77,2:20:52
32,32,9,2.94,12:39:30
33,33,4,5.9,17:02:12
34,34,7,9.03,10:18:09
35,35,4,8.16,9:03:36
36,36,3,7.26,21:12:48
37,37,6,8.1,16:37:27
38,38,9,6.6,9:38:53
39,39,4,9.51,18:36:54
40,40,10,5.87,23:58:44
41,41,2,6.45,7:13:35
42,42,10,6.04,20:48:43
43,43,1,5.74,1:13:03
44,44,2,8.73,4:29:44
45,45,10,1.69,2:15:21
46,46,1,7.53,13:10:54
47,47,9,6.89,0:28:47
48,48,3,8.51,0:01:13
49,49,9,3.0,11:02:49
50,50,5,7.85,7:57:52
51,51,10,9.26,20:49:27
52,52,2,7.31,9:06:32
53,53,7,4.43,11:20:36
54,54,2,4.82,12:05:44
55,55,2,8.32,3:05:24
56,56,9,3.58,12:04:18
57,57,7,1.51,8:05:48
58,58,3,3.36,16:02:57
59,59,4,6.25,11:29:32
60,60,10,5.51,9:47:23
61,61,9,7.65,8:19:50
62,62,1,3.33,9:54:04
63,63,1,9.13,12:44:37
64,64,7,6.79,15:26:46
65,65,10,8.09,6:13:44
66,66,7,5.72,10:27:23
67,67,5,9.28,17:06:53
68,68,9,7.82,22:58:22
69,69,7,7.37,17:50:56
70,70,10,8.76,7:17:14
71,71,4,4.87,14:32:46
72,72,9,2.64,19:37:59
73,73,10,7.91,21:35:17
74,74,4,1.7,0:36:07
75,75,3,5.24,3:35:02
76,76,1,5.27,3:22:55
77,77,2,6.09,8:21:25
78,78,9,2.2,4:14:49
79,79,7,6.85,14:41:16
80,80,5,4.55,19:38:02
81,81,9,8.84,3:07:54
82,82,8,7.48,10:12:17
83,83,9,9.07,11:57:19
84,84,10,2.7,21:59:15
85,85,10,6.86,9:25:28
86,86,2,2.03,9:06:14
87,87,4,1.8,19:35:15
88,88,5,1.84,13:56:10
89,89,10,4.06,9:50:01
90,90,8,6.9,15:35:11
91,91,10,4.22,10:42:36
92,92,4,2.71,22:38:45
93,93,10,2.22,1:23:45
94,94,2,1.31,4:39:19
95,95,3,9.55,10:51:06
96,96,3,3.03,1:47:06
97,97,7,7.88,12:17:23
98,98,5,5.17,1:49:45
99,99,9,2.47,20:19:20
100,100,10,4.21,7:21:15
101,101,7,8.34,13:35:54
102,102,1,6.41,19:22:40
103,103,6,2.45,13:40:44
104,104,8,4.26,21:54:39
105,105,8,1.18,16:10:26
106,106,8,1.06,5:56:25
107,107,9,1.67,23:06:56
108,108,1,1.37,1:43:59
109,109,4,9.76,19:57:35
110,110,9,7.41,22:11:34
111,111,4,5.22,11:18:12
112,112,8,2.63,8:58:51
113,113,1,6.65,2:08:50
114,114,2,7.92,0:25:16
115,115,10,4.13,22:00:20
116,116,7,6.0,21:52:46
117,117,2,5.49,5:57:20
118,118,5,4.65,17:26:37
119,119,5,3.38,11:22:33
120,120,10,3.87,7:04:20
121,121,4,8.31,1:08:54
122,122,9,4.89,1:38:22
123,123,4,3.95,22:39:29
124,124,2,4.63,20:45:19
125,125,6,2.57,21:44:37
126,126,2,4.86,2:21:36
127,127,8,3.78,2:01:03
128,128,6,9.34,23:37:25
129,129,10,8.52,0:48:19
130,130,10,5.28,9:19:06
131,131,6,4.11,7:14:34
132,132,7,7.72,7:38:42
133,133,7,8.11,21:34:51
134,134,2,3.71,18:47:33
135,135,2,5.23,23:17:26
136,136,10,6.29,20:14:17
137,137,9,2.19,16:40:15
138,138,10,9.5,3:44:28
139,139,6,9.55,16:10:48
140,140,3,3.2,12:56:22
141,141,1,7.94,21:03:20
142,142,9,4.34,15:33:47
143,143,2,6.29,12:48:05
144,144,4,7.09,0:17:17
145,145,1,3.7,4:28:06
146,146,7,2.67,6:56:10
147,147,8,5.24,5:51:19
148,148,2,8.41,18:15:56
149,149,7,6.25,3:31:02
150,150,3,9.19,14:08:23
151,151,9,4.02,9:14:15
152,152,3,7.76,13:24:33
153,153,1,9.78,4:52:37
154,154,8,2.34,16:57:52
155,155,2,5.64,14:02:40
156,156,4,6.46,0:21:42
157,157,10,5.92,9:57:22
158,158,2,9.57,21:07:42
159,159,4,4.66,18:04:57
160,160,2,3.92,2:08:24
161,161,7,9.16,5:39:56
162,162,9,6.58,19:48:32
163,163,9,2.88,18:03:29
164,164,9,2.67,6:10:54
165,165,1,6.07,9:15:13
166,166,3,7.25,13:45:02
167,167,7,7.89,10:23:06
168,168,4,7.97,20:00:57
169,169,4,8.19,17:43:48
170,170,4,2.61,12:15:21
171,171,2,5.4,11:24:08
172,172,9,9.08,8:24:40
173,173,5,2.56,12:46:54
174,174,3,8.71,1:36:48
175,175,5,5.12,9:00:17
176,176,1,8.57,13:04:58
177,177,5,2.13,18:23:39
178,178,8,9.56,20:48:23
179,179,1,3.96,10:56:34
180,180,2,7.37,21:37:58
181,181,2,2.76,1:16:47
182,182,2,7.9,8:27:08
183,183,1,9.3,20:55:37
184,184,6,4.58,3:28:18
185,185,3,5.7,6:11:20
186,186,4,1.52,23:31:17
187,187,4,4.62,10:27:29
188,188,1,9.0,23:35:45
189,189,2,6.29,1:26:13
190,190,6,9.46,3:53:34
191,191,1,6.14,16:32:31
192,192,4,5.98,22:31:16
193,193,10,3.74,16:51:31
194,194,3,3.25,14:33:35
195,195,8,8.16,13:44:06
196,196,9,7.75,22:14:48
197,197,9,9.42,0:51:13
198,198,5,9.87,21:12:39
199,199,7,9.08,20:06:57
200,200,5,1.68,0:33:00
201,201,6,2.16,20:35:50
202,202,5,3.0,0:49:38
203,203,7,1.28,16:35:49
204,204,2,7.91,5:31:51
205,205,3,2.89,7:36:20
206,206,1,3.39,21:26:19
207,207,10,8.22,10:19:06
208,208,5,2.74,2:54:26
209,209,10,2.34,19:03:09
210,210,9,7.23,5:09:52
211,211,10,6.33,2:34:32
212,212,2,5.18,8:22:48
213,213,9,8.03,1:37:23
214,214,6,7.93,23:23:45
215,215,6,6.63,22:26:14
216,216,8,4.2,6:42:04
217,217,7,9.04,20:47:18
218,218,4,9.88,6:13:20
219,219,10,9.13,0:37:21
220,220,10,8.19,1:44:01
221,221,7,9.53,9:46:54
222,222,9,6.35,5:04:22
223,223,5,2.98,17:33:31
224,224,1,2.47,23:31:23
225,225,9,1.8,19:58:06
226,226,5,1.07,6:27:22
227,227,10,8.35,22:54:31
228,228,1,1.11,18:15:56
229,229,5,3.77,0:08:21
230,230,10,8.2,18:48:11
231,231,9,5.92,8:56:58
232,232,9,2.14,4:44:39
